-- Merging decision tree log ---
application
INJECTED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:7:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\78251fb1acbf3296c19859e5fde4f3d8\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\0ad9b336aa78cd663b201e2deecaf2b2\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\0d50a93e6b6e98e837faf11847fc729f\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\c12576581d912a5412ed458e9002979f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\ece57f0ef1fd086a38c85738410abd7e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\22f8d9b1fbb283c592712ebb6e00ce47\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\c36771cd2e330ac11ee1068c669505aa\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\bbba8068f4ecc6b755091dc76f4ed24c\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\d3624202085aaf1edce760794bb9c104\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\b4d3b1f55b1f845bb7725b341d0360db\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\20b5e09b6a9fc0c6388208f5e3598fa7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\23cf8bc7b1f92897d58f08cdd4809a04\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\9e3aa3676e8789185941318881db747a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\ebfeecd054cb1d3fbcc7e59ed4fc1221\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\de706ca7fe0e4bce033a7a3440ddd4ff\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\5112ba0a72b59741e338588285ad2098\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f4b563a7ab1ba942dc27f5e2d79106f1\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f30ead46969fcb5d6d9e43e1f8d69bb4\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\e169eb7a84efa528cd224157b79f5aa1\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\333aaee0cc0b6006a83a138cbbacd557\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f056ffa5cde4721b145417eae413f068\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\c10390d4f82e684df9fe3e3fe044e2ad\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\14f245521469ca8c50f0c21310158385\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\afb3de6a19481e57f4f4405d6ead15ae\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\caf6084b7a7d1e53887306a7b179b725\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\5b92b24fa1bdf890cc07cd14607c8dd4\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\a05edbfc69d4e0a2fd24154e85bcdf05\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\81fde521137d7be42a039fb69fc25e29\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\78ee29b2f2c1a106db040098f43803f1\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\3aa5446274933f2bae8a59a60d587dd1\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\dbe350926e2ba41cdec36aa24db33b25\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\ee2f3e6233102483ef48ccba2b8ed7ad\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03b4fb951a6cdb947b402a70de314a7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\bb34a46509a532d3bf7defe3e10c4dbb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\22c5fd4ebfe4bb3d81079e27f553b06a\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\eac1afa965bcb2f27525bbd488472db5\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f9f322badba1b102ac9c78d09eb60865\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\8d95f82ba4e53cb8551247aa2d17efe6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\6d6a8935bf57d11fba5824f9d3e3597c\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\eea5e1cb266ee492f1dceac70a3295d5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\697929d194d279ef6bbed157e13d0972\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\c5887283a6236de253fa967de2ba5f76\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\774d124ffd1e2d1179e0dc8e54ea46e9\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\9639d3488a690e93ed04033e19d68f17\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\c241f0e5d61d3ba451c896099dde5be5\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\67691bce2a91a9965639784550927e8a\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\db7818f8052ff3124b36f17f7823d7e7\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:1:1-50:12
	package
		INJECTED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:1:1-50:12
		INJECTED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:1:1-50:12
		INJECTED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:1:1-50:12
		INJECTED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:3:1-77
MERGED from [:location] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-81
MERGED from [:location] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:3:18-74
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:4:1-75
MERGED from [:location] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-79
MERGED from [:location] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:4:18-72
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:5:1-75
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\a60556b2f45ee89832cfc28fe3b92439\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\a60556b2f45ee89832cfc28fe3b92439\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\076edcb83a521205840a48c8a671267f\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\076edcb83a521205840a48c8a671267f\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\c36771cd2e330ac11ee1068c669505aa\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\c36771cd2e330ac11ee1068c669505aa\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\67691bce2a91a9965639784550927e8a\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\67691bce2a91a9965639784550927e8a\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:5:18-72
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:6:1-62
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\a60556b2f45ee89832cfc28fe3b92439\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\a60556b2f45ee89832cfc28fe3b92439\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\076edcb83a521205840a48c8a671267f\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\076edcb83a521205840a48c8a671267f\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\c36771cd2e330ac11ee1068c669505aa\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\c36771cd2e330ac11ee1068c669505aa\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:6:18-60
queries
ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:44:5-49:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:45:9-48:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:46:13-72
	android:name
		ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:46:21-70
data
ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:47:13-50
	android:mimeType
		ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:47:19-48
uses-sdk
INJECTED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_check] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_app_check\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_check] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_app_check\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_compass] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\flutter_compass\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_compass] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\flutter_compass\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:location] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:location] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\7a024550ec9e378254f1c8e589c7d3db\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\7a024550ec9e378254f1c8e589c7d3db\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.13.0-alpha05] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\160524ea2aae672b51c49bbbef6b27f6\transformed\material-1.13.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0-alpha05] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\160524ea2aae672b51c49bbbef6b27f6\transformed\material-1.13.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\d793f5cdc044f6584f78df918e0f68ab\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\d793f5cdc044f6584f78df918e0f68ab\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\3bec717050e88ddba46ac0da8ed38b14\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\3bec717050e88ddba46ac0da8ed38b14\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\1b9b9ee3a104e0c214ccf68d23a7c202\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\1b9b9ee3a104e0c214ccf68d23a7c202\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\62f9fbdd2a45b50b9c98c29ee2e7db28\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\62f9fbdd2a45b50b9c98c29ee2e7db28\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
